Updates,total_num_steps,Last 10 mean_episode_rewards
5650,452080,-20.4
5660,452880,-20.3
5670,453680,-20.3
5680,454480,-19.9
5690,455280,-19.8
5700,456080,-19.8
5710,456880,-19.9
5720,457680,-19.8
5730,458480,-19.8
5740,459280,-19.8
5750,460080,-19.8
5760,460880,-20.0
5770,461680,-20.0
5780,462480,-19.9
5790,463280,-20.0
5800,464080,-20.1
5810,464880,-20.2
5820,465680,-20.2
5830,466480,-20.2
5840,467280,-20.2
5850,468080,-20.2
5860,468880,-20.2
5870,469680,-20.2
5880,470480,-20.4
5890,471280,-20.5
5900,472080,-20.3
5910,472880,-20.3
5920,473680,-20.3
5930,474480,-20.3
5940,475280,-20.2
5950,476080,-20.2
5960,476880,-20.2
5970,477680,-20.2
5980,478480,-20.2
5990,479280,-20.2
6000,480080,-19.9
6010,480880,-19.9
6020,481680,-20.0
6030,482480,-20.1
6040,483280,-20.1
6050,484080,-20.0
6060,484880,-20.0
6070,485680,-20.1
6080,486480,-20.0
6090,487280,-20.0
6100,488080,-20.0
6110,488880,-20.3
6120,489680,-20.3
6130,490480,-20.3
6140,491280,-20.3
6150,492080,-20.4
6160,492880,-20.4
6170,493680,-20.3
6180,494480,-20.2
6190,495280,-20.2
6200,496080,-20.1
6210,496880,-20.1
6220,497680,-20.1
6230,498480,-20.2
6240,499280,-20.3
6250,500080,-20.4
6260,500880,-20.6
6270,501680,-20.7
6280,502480,-20.7
6290,503280,-20.8
6300,504080,-20.8
6310,504880,-20.8
6320,505680,-20.8
6330,506480,-20.8
6340,507280,-20.8
6350,508080,-21.0
6360,508880,-20.5
6370,509680,-20.5
6380,510480,-20.5
6390,511280,-20.5
6400,512080,-20.5
6410,512880,-20.2
6420,513680,-20.1
6430,514480,-20.1
6440,515280,-20.0
6450,516080,-20.1
6460,516880,-20.3
6470,517680,-20.3
6480,518480,-20.3
6490,519280,-20.3
6500,520080,-20.3
6510,520880,-20.3
6520,521680,-20.3
6530,522480,-20.0
6540,523280,-20.0
6550,524080,-19.9
6560,524880,-19.9
6570,525680,-19.9
6580,526480,-19.7
6590,527280,-19.7
6600,528080,-19.7
6610,528880,-19.7
6620,529680,-20.1
6630,530480,-20.1
6640,531280,-20.0
6650,532080,-20.0
6660,532880,-20.0
6670,533680,-20.0
6680,534480,-20.0
6690,535280,-20.0
6700,536080,-20.0
6710,536880,-20.2
6720,537680,-20.4
6730,538480,-20.5
6740,539280,-20.4
6750,540080,-20.4
6760,540880,-20.4
6770,541680,-20.0
6780,542480,-20.1
6790,543280,-20.0
6800,544080,-20.0
6810,544880,-19.9
6820,545680,-19.7
6830,546480,-19.7
6840,547280,-19.7
6850,548080,-19.7
6860,548880,-19.7
6870,549680,-19.7
6880,550480,-19.7
6890,551280,-19.8
6900,552080,-20.0
6910,552880,-20.1
6920,553680,-20.1
6930,554480,-20.0
6940,555280,-20.0
6950,556080,-20.0
6960,556880,-20.0
6970,557680,-20.0
6980,558480,-20.2
6990,559280,-19.8
7000,560080,-19.8
7010,560880,-19.9
7020,561680,-19.9
7030,562480,-19.9
7040,563280,-20.0
7050,564080,-20.0
7060,564880,-20.0
7070,565680,-19.9
7080,566480,-19.9
7090,567280,-19.7
7100,568080,-19.7
7110,568880,-19.7
7120,569680,-19.7
7130,570480,-20.0
7140,571280,-20.1
7150,572080,-20.1
7160,572880,-20.1
7170,573680,-20.2
7180,574480,-20.2
7190,575280,-20.3
7200,576080,-20.3
7210,576880,-20.2
7220,577680,-20.3
7230,578480,-20.3
7240,579280,-20.3
7250,580080,-20.3
7260,580880,-20.3
7270,581680,-20.3
7280,582480,-20.0
7290,583280,-20.2
7300,584080,-20.2
7310,584880,-20.2
7320,585680,-20.2
7330,586480,-20.4
7340,587280,-20.4
7350,588080,-20.7
7360,588880,-20.7
7370,589680,-20.7
7380,590480,-20.7
7390,591280,-20.7
7400,592080,-20.7
7410,592880,-20.6
7420,593680,-20.4
7430,594480,-20.4
7440,595280,-20.4
7450,596080,-20.4
7460,596880,-20.5
7470,597680,-20.5
7480,598480,-20.2
7490,599280,-20.2
7500,600080,-20.2
7510,600880,-20.2
7520,601680,-20.3
7530,602480,-20.4
7540,603280,-20.2
7550,604080,-20.0
7560,604880,-19.7
7570,605680,-19.7
7580,606480,-19.7
7590,607280,-19.8
7600,608080,-19.8
7610,608880,-19.7
7620,609680,-19.7
7630,610480,-19.7
7640,611280,-19.7
7650,612080,-19.7
7660,612880,-19.7
7670,613680,-19.7
7680,614480,-19.4
7690,615280,-19.4
7700,616080,-19.6
7710,616880,-19.6
7720,617680,-20.1
7730,618480,-19.9
7740,619280,-19.9
7750,620080,-19.9
7760,620880,-19.9
7770,621680,-19.8
7780,622480,-19.8
7790,623280,-20.0
7800,624080,-20.0
7810,624880,-20.0
7820,625680,-20.1
7830,626480,-20.1
7840,627280,-19.8
7850,628080,-19.5
7860,628880,-19.5
7870,629680,-19.6
7880,630480,-19.6
7890,631280,-19.7
7900,632080,-19.8
7910,632880,-20.0
7920,633680,-20.0
7930,634480,-20.2
7940,635280,-20.2
7950,636080,-20.2
7960,636880,-20.2
7970,637680,-20.2
7980,638480,-20.2
7990,639280,-20.2
8000,640080,-20.3
8010,640880,-20.3
8020,641680,-20.1
8030,642480,-20.1
8040,643280,-20.2
8050,644080,-20.1
8060,644880,-20.3
8070,645680,-20.3
8080,646480,-20.4
8090,647280,-20.4
8100,648080,-20.4
8110,648880,-20.4
8120,649680,-20.4
8130,650480,-20.4
8140,651280,-20.4
8150,652080,-20.4
8160,652880,-20.4
8170,653680,-20.4
8180,654480,-20.4
8190,655280,-20.5
8200,656080,-20.5
8210,656880,-20.2
8220,657680,-20.2
8230,658480,-20.1
8240,659280,-20.2
8250,660080,-20.2
8260,660880,-20.2
8270,661680,-20.2
8280,662480,-19.9
8290,663280,-19.9
8300,664080,-19.9
8310,664880,-19.9
8320,665680,-20.1
8330,666480,-20.0
8340,667280,-20.0
8350,668080,-20.0
8360,668880,-19.6
8370,669680,-19.6
8380,670480,-19.6
8390,671280,-19.7
8400,672080,-19.7
8410,672880,-19.7
8420,673680,-19.7
8430,674480,-19.6
8440,675280,-19.8
8450,676080,-19.7
8460,676880,-20.2
8470,677680,-20.2
8480,678480,-20.1
8490,679280,-20.2
8500,680080,-20.2
8510,680880,-20.2
8520,681680,-20.5
8530,682480,-20.5
8540,683280,-20.5
8550,684080,-20.5
8560,684880,-20.4
8570,685680,-20.4
8580,686480,-20.6
8590,687280,-20.6
8600,688080,-20.6
8610,688880,-20.5
8620,689680,-20.3
8630,690480,-20.3
8640,691280,-20.3
8650,692080,-20.3
8660,692880,-20.3
8670,693680,-20.3
8680,694480,-20.3
8690,695280,-20.3
8700,696080,-20.3
8710,696880,-20.3
8720,697680,-20.3
8730,698480,-20.4
8740,699280,-20.3
8750,700080,-20.3
8760,700880,-20.3
8770,701680,-20.3
8780,702480,-20.3
8790,703280,-20.3
8800,704080,-20.3
8810,704880,-20.3
8820,705680,-20.3
8830,706480,-20.3
8840,707280,-20.3
8850,708080,-20.4
8860,708880,-20.4
8870,709680,-20.5
8880,710480,-20.4
8890,711280,-20.4
8900,712080,-20.4
8910,712880,-20.4
8920,713680,-20.4
8930,714480,-20.3
8940,715280,-20.0
8950,716080,-19.8
8960,716880,-19.7
8970,717680,-19.7
8980,718480,-19.7
8990,719280,-19.7
9000,720080,-19.6
9010,720880,-19.9
9020,721680,-20.1
9030,722480,-20.1
9040,723280,-20.1
9050,724080,-20.1
9060,724880,-20.1
9070,725680,-20.1
9080,726480,-19.7
9090,727280,-19.7
9100,728080,-19.6
9110,728880,-19.6
9120,729680,-19.5
9130,730480,-19.4
9140,731280,-19.6
9150,732080,-19.6
9160,732880,-19.6
9170,733680,-19.3
9180,734480,-19.6
9190,735280,-19.8
9200,736080,-19.8
9210,736880,-19.8
9220,737680,-19.9
9230,738480,-19.9
9240,739280,-19.9
9250,740080,-19.9
9260,740880,-19.8
9270,741680,-19.8
9280,742480,-19.8
9290,743280,-19.8
9300,744080,-19.8
9310,744880,-19.8
9320,745680,-19.8
9330,746480,-20.0
9340,747280,-20.0
9350,748080,-20.0
9360,748880,-20.0
9370,749680,-19.7
9380,750480,-19.7
9390,751280,-19.6
9400,752080,-19.6
9410,752880,-19.6
9420,753680,-19.6
9430,754480,-19.6
9440,755280,-19.6
9450,756080,-19.6
9460,756880,-19.4
9470,757680,-19.5
9480,758480,-19.6
9490,759280,-19.6
9500,760080,-19.6
9510,760880,-19.6
9520,761680,-19.6
9530,762480,-19.6
9540,763280,-19.6
9550,764080,-19.6
9560,764880,-19.4
9570,765680,-19.5
9580,766480,-19.5
9590,767280,-19.5
9600,768080,-19.5
9610,768880,-19.8
9620,769680,-19.8
9630,770480,-19.9
9640,771280,-19.6
9650,772080,-19.6
9660,772880,-19.5
9670,773680,-19.2
9680,774480,-19.2
9690,775280,-19.2
9700,776080,-18.9
9710,776880,-18.9
9720,777680,-18.8
9730,778480,-18.6
9740,779280,-18.5
9750,780080,-18.5
9760,780880,-18.5
9770,781680,-18.5
9780,782480,-18.5
9790,783280,-18.7
9800,784080,-19.0
9810,784880,-19.4
9820,785680,-19.6
9830,786480,-19.5
